,Year,zip_code,Obesity Rate,Indicator,Longitude,Latitude,Transport Count,Transport Count +0.1
1,2021,73002,40.6,Obesity,-97.73097606,34.94935021,0.0,0.1
3,2021,73003,34.4,Obesity,-97.49717346,35.66897845,0.0,0.1
5,2021,73004,37.9,Obesity,-97.905542,35.13636931,0.0,0.1
7,2021,73005,45.0,Obesity,-98.23818097,35.05783297,0.0,0.1
9,2021,73006,43.1,Obesity,-98.40269923,34.90892372,0.0,0.1
11,2021,73007,36.1,Obesity,-97.31856321,35.68862223,0.0,0.1
13,2021,73008,36.2,Obesity,-97.64604609,35.51409172,0.0,0.1
15,2021,73009,40.8,Obesity,-98.3636239,35.28608367,0.0,0.1
17,2021,73010,39.0,Obesity,-97.67844358,35.10621257,0.0,0.1
19,2021,73011,40.3,Obesity,-97.711836,34.8557939,0.0,0.1
21,2021,73012,32.2,Obesity,-97.59363066,35.66750814,0.0,0.1
23,2021,73013,32.1,Obesity,-97.43753475,35.61645401,0.0,0.1
25,2021,73014,40.0,Obesity,-98.14625796,35.58106471,0.0,0.1
27,2021,73015,45.2,Obesity,-98.59537394,35.08054168,0.0,0.1
29,2021,73016,38.4,Obesity,-97.68711147,35.79894256,0.0,0.1
31,2021,73017,41.3,Obesity,-98.09377254,34.92620499,0.0,0.1
33,2021,73018,39.5,Obesity,-97.94097074,35.05122421,0.0,0.1
35,2021,73020,36.0,Obesity,-97.26217939,35.45871475,0.0,0.1
37,2021,73021,38.3,Obesity,-98.66216982,35.34251344,0.0,0.1
39,2021,73024,33.9,Obesity,-98.79809559,35.35865049,0.0,0.1
41,2021,73025,36.1,Obesity,-97.5727831,35.73235206,0.0,0.1
43,2021,73026,36.3,Obesity,-97.27914237,35.23430893,0.0,0.1
45,2021,73027,42.9,Obesity,-97.2069105,35.96347628,0.0,0.1
47,2021,73028,42.8,Obesity,-97.62714577,35.97493737,0.0,0.1
49,2021,73029,41.9,Obesity,-98.20637613,34.90561188,0.0,0.1
51,2021,73030,41.5,Obesity,-97.1862335,34.45470903,0.0,0.1
53,2021,73032,41.9,Obesity,-97.04675591,34.39860304,0.0,0.1
55,2021,73033,40.5,Obesity,-98.54662565,35.31438559,0.0,0.1
57,2021,73034,33.8,Obesity,-97.42549708,35.70188846,0.0,0.1
59,2021,73036,40.9,Obesity,-97.9722965,35.55148679,0.0,0.1
61,2021,73038,43.7,Obesity,-98.4459605,35.12207123,0.0,0.1
63,2021,73040,41.4,Obesity,-98.37557527,35.64160191,0.0,0.1
65,2021,73041,39.9,Obesity,-98.8756765,35.01503132,0.0,0.1
67,2021,73042,41.6,Obesity,-98.3063805,35.20389493,0.0,0.1
69,2021,73043,41.4,Obesity,-98.39715865,35.7342539,0.0,0.1
71,2021,73044,42.8,Obesity,-97.442891,35.88069993,0.0,0.1
73,2021,73045,37.4,Obesity,-97.14369349,35.51213105,0.0,0.1
75,2021,73047,41.4,Obesity,-98.3840505,35.47889543,0.0,0.1
77,2021,73048,40.8,Obesity,-98.55685061,35.48769,0.0,0.1
79,2021,73049,37.5,Obesity,-97.30164966,35.58641057,0.0,0.1
81,2021,73050,37.1,Obesity,-97.27012625,35.93535314,0.0,0.1
83,2021,73051,39.1,Obesity,-97.24581802,35.03323095,0.0,0.1
85,2021,73052,40.5,Obesity,-97.59582384,34.83154004,0.0,0.1
87,2021,73053,41.2,Obesity,-98.41420827,35.36203519,0.0,0.1
89,2021,73054,37.5,Obesity,-97.19166719,35.67305816,0.0,0.1
91,2021,73055,40.6,Obesity,-97.91351625,34.64568385,0.0,0.1
93,2021,73056,43.3,Obesity,-97.62408405,36.17071025,0.0,0.1
95,2021,73057,43.0,Obesity,-97.43160941,34.83304619,0.0,0.1
97,2021,73058,45.8,Obesity,-97.2182966,35.82061507,0.0,0.1
99,2021,73059,38.8,Obesity,-98.04736578,35.31890783,0.0,0.1
101,2021,73061,37.3,Obesity,-97.05074175,36.31362138,0.0,0.1
103,2021,73062,39.4,Obesity,-98.74386621,35.04520986,0.0,0.1
105,2021,73063,42.8,Obesity,-97.403324,36.03148944,0.0,0.1
107,2021,73064,36.4,Obesity,-97.74555391,35.37518877,0.0,0.1
109,2021,73065,39.2,Obesity,-97.61209174,35.25212995,0.0,0.1
111,2021,73066,38.3,Obesity,-97.328861,35.50264957,0.0,0.1
113,2021,73067,40.6,Obesity,-97.90816413,34.90309845,0.0,0.1
115,2021,73068,36.8,Obesity,-97.28285849,35.1390441,0.0,0.1
117,2021,73069,34.5,Obesity,-97.46290905,35.24963606,5.0,5.0
119,2021,73071,33.7,Obesity,-97.41140987,35.23900768,0.0,0.1
121,2021,73072,31.2,Obesity,-97.50313096,35.2082907,4.0,4.0
123,2021,73073,40.8,Obesity,-97.3989095,36.15696337,0.0,0.1
125,2021,73074,42.8,Obesity,-97.27981382,34.83027576,0.0,0.1
127,2021,73075,43.5,Obesity,-97.2405015,34.72867326,0.0,0.1
129,2021,73077,37.1,Obesity,-97.26677065,36.3048494,0.0,0.1
131,2021,73078,35.4,Obesity,-97.75349552,35.67029767,0.0,0.1
133,2021,73079,38.2,Obesity,-98.01557338,35.206231,0.0,0.1
135,2021,73080,42.2,Obesity,-97.47961,34.99503958,0.0,0.1
137,2021,73082,40.1,Obesity,-97.90324179,34.77586817,0.0,0.1
139,2021,73084,45.7,Obesity,-97.34436374,35.52586108,0.0,0.1
141,2021,73086,40.8,Obesity,-96.96619995,34.48379815,0.0,0.1
143,2021,73089,37.5,Obesity,-97.79434173,35.26443244,0.0,0.1
145,2021,73090,41.2,Obesity,-97.963487,35.40702114,0.0,0.1
147,2021,73092,39.9,Obesity,-98.09499679,35.12692045,0.0,0.1
149,2021,73093,40.8,Obesity,-97.49230385,35.10354737,0.0,0.1
151,2021,73095,42.6,Obesity,-97.35439825,34.92019727,0.0,0.1
153,2021,73096,40.5,Obesity,-98.73746648,35.51536835,0.0,0.1
155,2021,73097,35.0,Obesity,-97.64478871,35.40049101,0.0,0.1
157,2021,73098,44.3,Obesity,-97.16102968,34.62856451,0.0,0.1
159,2021,73099,36.1,Obesity,-97.76234719,35.52825735,0.0,0.1
161,2021,73102,38.6,Obesity,-97.5190006,35.47074898,20.0,20.0
163,2021,73103,34.3,Obesity,-97.51890881,35.4890735,9.0,9.0
165,2021,73104,35.0,Obesity,-97.50391799,35.47523083,20.0,20.0
167,2021,73105,43.7,Obesity,-97.50304595,35.51898256,1.0,1.0
169,2021,73106,39.9,Obesity,-97.53681176,35.48196805,1.0,1.0
171,2021,73107,38.9,Obesity,-97.5756115,35.48160611,0.0,0.1
173,2021,73108,46.0,Obesity,-97.56773723,35.45000605,0.0,0.1
175,2021,73109,44.4,Obesity,-97.52454765,35.43314126,0.0,0.1
177,2021,73110,39.4,Obesity,-97.39763895,35.46118297,0.0,0.1
179,2021,73111,50.1,Obesity,-97.47716669,35.5188345,2.0,2.0
181,2021,73112,36.3,Obesity,-97.57489782,35.51841834,4.0,4.0
183,2021,73114,44.2,Obesity,-97.51767491,35.57894848,0.0,0.1
185,2021,73115,38.8,Obesity,-97.44152341,35.44234418,0.0,0.1
187,2021,73116,30.3,Obesity,-97.5628825,35.54284302,0.0,0.1
189,2021,73117,49.6,Obesity,-97.4597018,35.47469428,5.0,5.0
191,2021,73118,34.5,Obesity,-97.52952955,35.51831174,1.0,1.0
